zcta,median age
46103,36.5
46104,42.4
46105,41.8
46106,37.3
46107,38.9
46110,44.4
46111,31.8
46112,37.2
46113,32.3
46115,41.1
46117,43.1
46118,40.7
46120,42.5
46121,40.6
46122,38.2
46123,36.4
46124,39.2
46125,45.9
46126,42.1
46127,39.8
46128,41
46130,43
46131,36.7
46133,43
46135,34.5
46140,39.4
46142,38.9
46143,35.2
46144,37.8
46146,42.2
46147,38.9
46148,41
46149,38.2
46150,44.5
46151,40.4
46155,32.2
46156,36.8
46157,39.2
46158,40.3
46160,43.4
46161,42.2
46162,44.7
46163,41.8
46164,43.4
46165,43.6
46166,39.8
46167,38.9
46168,36.6
46171,43.6
46172,42
46173,40.1
46175,43.2
46176,38.4
46180,45.5
46181,41.4
46182,43.9
46183,29.3
46184,35.3
46186,40.6
46201,33.5
46202,30.4
46203,33.9
46204,32.9
46205,33.5
46208,31.4
46214,33.1
46216,48.2
46217,35.1
46218,37.4
46219,40
46220,35.4
46221,33.1
46222,30.4
46224,31
46225,33.1
46226,34.2
46227,32.3
46228,40.5
46229,33.6
46231,33.1
46234,36.1
46235,28
46236,38.1
46237,34.4
46239,33.8
46240,39.3
46241,32.4
46250,32.4
46254,30.8
46256,39.9
46259,36.3
46260,34.7
46268,34.2
46278,41.8
46280,37.5
46290,62
46301,58.5
46303,36.4
46304,39.4
46307,39.3
46310,39.8
46311,41.8
46312,30.9
46319,36.3
46320,31.1
46321,44.8
46322,41.5
46323,32.9
46324,33.8
46327,31.6
46340,42.8
46341,39.2
46342,38.2
46345,40.1
46346,32.9
46347,37.6
46348,42
46349,41.8
46350,40.2
46356,38.9
46360,40.2
46365,42.3
46366,40.4
46368,36.9
46371,41
46373,41.3
46374,45.8
46375,41.9
46376,37.3
46377,40.3
46379,41.7
46381,43.5
46382,40
46383,35.8
46385,39.6
46390,40.6
46391,35.2
46392,37.4
46393,37.8
46394,38.3
46402,34.7
46403,37.7
46404,39.6
46405,35.6
46406,36.7
46407,37.7
46408,36.1
46409,32
46410,36.2
46501,35.8
46502,33.5
46504,35.1
46506,37.7
46507,39.6
46508,35.2
46510,39.4
46511,44.5
46514,38.7
46516,33.1
46517,34.6
46524,31.2
46526,34.4
46528,31.8
46530,39.9
46531,41
46532,40.5
46534,39.5
46536,43
46537,36.9
46538,44.4
46539,36.3
46540,32.7
46542,36.5
46543,25.3
46544,37.2
46545,35.6
46550,32
46552,41.5
46553,35.4
46554,40.4
46555,41.4
46556,20.5
46561,36.6
46562,39.3
46563,38.6
46565,25.6
46567,42.3
46570,40.5
46571,23.2
46573,40
46574,42
46580,38.1
46582,35.9
46590,28.3
46595,36.2
46601,33.1
46613,30.1
46614,41.8
46615,34.1
46616,32.8
46617,34.3
46619,33.8
46628,36.8
46635,44.7
46637,37.8
46701,39.7
46702,40.9
46703,37.7
46704,44.3
46705,37
46706,39.3
46710,39.1
46711,31.7
46714,39.6
46721,37.2
46723,40.4
46725,40.6
46730,40.5
46731,39.3
46732,32.8
46733,38.8
46737,43.9
46738,35.7
46740,27.6
46741,28.1
46742,44.3
46743,32.4
46745,41.2
46746,36.7
46747,42.5
46748,34.6
46750,38.1
46755,37.8
46759,40.4
46760,40
46761,31.4
46763,42.5
46764,39.8
46765,39.3
46766,37.8
46767,28.7
46770,42.5
46771,37.5
46772,21.6
46773,41.1
46774,37.5
46776,43.5
46777,39.6
46779,42.6
46781,41.7
46783,41.2
46784,43.9
46785,36.4
46786,46
46787,38
46788,36.7
46791,41.4
46792,43.1
46793,37
46794,38.4
46795,42.6
46797,36.1
46798,42.2
46799,34.8
46802,32.5
46803,27.4
46804,39.9
46805,34.1
46806,29.6
46807,31.5
46808,32.8
46809,39
46814,38.7
46815,37.2
46816,33.5
46818,35.3
46819,40.8
46825,35.3
46835,35.4
46845,38.3
46901,40.3
46902,40.7
46910,36.7
46911,42.5
46913,39.9
46914,37.1
46915,41.3
46917,41.4
46919,40.5
46920,38.6
46922,35.5
46923,40.2
46926,39.4
46928,42.8
46929,40.1
46930,47.8
46931,30.3
46932,41.7
46933,39.9
46936,43.4
46938,41.3
46939,43.1
46940,44.2
46941,41.2
46943,37.2
46946,35.7
46947,37.7
46950,42.9
46951,42.7
46952,44
46953,35.8
46957,40.1
46958,47.1
46959,45.5
46960,41
46961,41.1
46962,38.5
46967,31.5
46968,35.5
46970,40
46974,41.1
46975,40.7
46978,40.3
46979,40.8
46982,39.6
46984,51.8
46985,42
46986,42.1
46987,42.3
46988,40.5
46989,22.6
46990,41.3
46991,40.1
46992,42
46994,40
46996,41.8
46998,43.5
47001,41
47003,38.3
47006,38.9
47010,42.8
47011,36.3
47012,39.8
47016,43
47017,40.8
47018,42.6
47020,39.5
47022,40.3
47023,39.1
47024,37.9
47025,39.3
47030,39.7
47031,39.2
47032,39.1
47034,45.2
47035,38.8
47036,44.5
47037,39.1
47038,39.9
47040,42.3
47041,38.5
47042,40.6
47043,40.3
47060,41.3
47102,38.6
47104,47.5
47106,41.5
47108,38.3
47110,36.8
47111,37
47112,39.7
47114,34.6
47115,40.9
47116,45.2
47117,41.9
47118,42.2
47119,42.9
47120,38.9
47122,40
47123,46.3
47124,39.7
47125,39.8
47126,38.2
47129,38
47130,37.7
47135,43.3
47136,40.5
47137,43.9
47138,40.8
47140,38.8
47141,40.7
47142,38.5
47143,37.3
47145,42.3
47147,44
47150,38
47160,29.5
47161,38.9
47162,40
47163,42.4
47164,39.7
47165,37.9
47166,39.2
47167,39.5
47170,39.5
47172,37.3
47175,41.8
47177,43.6
47201,36.5
47203,40.5
47220,40
47223,39
47224,32.3
47226,36.4
47227,39.7
47229,40.3
47230,41.1
47231,39.3
47232,39.4
47234,39.7
47235,41.1
47240,38.8
47243,32.5
47244,39.4
47246,39.6
47247,45.8
47250,41.1
47260,42.2
47263,37
47264,44.3
47265,37.6
47270,42.2
47272,38.1
47273,41.3
47274,37.7
47280,41.8
47281,43.4
47282,39.6
47283,38.2
47302,39.7
47303,28.5
47304,37.4
47305,33.5
47306,19.8
47320,44
47324,42
47325,44.2
47326,26.6
47327,40.8
47330,39.8
47331,40.7
47334,41.9
47335,41.9
47336,40.6
47337,42.7
47338,40
47339,37
47340,40.9
47341,38.5
47342,41.8
47344,47.3
47345,38.3
47346,40.9
47348,43.2
47351,34.3
47352,43.2
47353,40.3
47354,44.6
47355,40.4
47356,42.5
47357,42.3
47358,42.3
47359,39.4
47360,44.1
47361,46.5
47362,41.3
47367,38.4
47368,42.2
47369,42
47371,40.1
47373,40.8
47374,40.2
47380,39.8
47381,29.3
47382,38.7
47383,42.9
47384,41.4
47385,40.7
47386,43.2
47387,42.4
47388,37.6
47390,38.8
47393,39
47394,41.6
47396,41.3
47401,29.9
47403,33.2
47404,30.4
47405,19.8
47406,19.6
47408,23.7
47420,47.5
47421,41.9
47424,41.4
47427,40.3
47429,37.1
47431,41.6
47432,41.8
47433,41.5
47434,39
47436,41.3
47437,43.4
47438,40.7
47441,41.3
47443,43.6
47446,41.5
47448,49.2
47449,41.8
47451,41.3
47452,38.6
47453,39.5
47454,41.2
47455,31.5
47456,43.4
47457,43
47458,44
47459,39
47460,42.4
47462,40.6
47464,45.8
47465,41.8
47467,33.5
47468,49
47469,41.6
47470,40.6
47471,39.2
47501,39.1
47512,41.1
47513,42.3
47514,32.4
47515,40.2
47516,42.2
47519,37.4
47520,42.7
47521,35
47522,39.2
47523,41
47524,38.8
47525,47.5
47527,39
47528,45.2
47529,42.7
47531,43.6
47532,42.9
47535,44.3
47536,45.7
47537,44.1
47541,39.6
47542,38.8
47546,40.4
47550,38.9
47551,36.7
47552,43
47553,37.2
47557,38.2
47558,26.1
47561,41.7
47562,33.3
47564,42.8
47567,43.5
47568,37.7
47574,47
47575,40.6
47576,41.7
47577,45.9
47578,44.6
47579,40
47580,32.8
47581,43.1
47584,40.6
47585,46.1
47586,42.2
47588,40.9
47590,38.1
47591,37
47596,45
47597,39.7
47598,41.1
47601,42.3
47610,36.9
47611,44
47612,42.7
47613,40.2
47615,39.2
47616,46.6
47619,40
47620,40.8
47630,39.1
47631,48.6
47633,43.8
47634,41.4
47635,42.5
47637,40.3
47638,39.5
47639,39.9
47640,44.2
47648,38.7
47649,43.2
47654,43
47660,40.4
47665,39.7
47666,43
47670,39.2
47683,33.8
47708,49
47710,40.5
47711,39.6
47712,32
47713,34.7
47714,34.2
47715,38
47720,43.2
47725,38.6
47802,37.8
47803,37.1
47804,37.7
47805,40.4
47807,27.8
47809,20.1
47832,41.3
47833,41.9
47834,39.9
47836,43.5
47837,41
47838,36.1
47840,42.5
47841,41.1
47842,40.8
47846,42.3
47847,42.7
47848,42.3
47849,43.9
47850,40.5
47853,37
47854,42.5
47855,35.6
47857,40.7
47858,41.8
47859,33.9
47860,35.8
47861,41.9
47862,39.4
47863,42.1
47865,54.5
47866,47.6
47868,45.1
47869,35.2
47871,32.7
47872,41.5
47874,42.9
47876,22.8
47879,40
47880,40.8
47881,35.9
47882,41.3
47884,41.2
47885,41.3
47901,29.3
47904,32.2
47905,36.4
47906,22.5
47907,0
47909,31.8
47916,36.3
47917,38.8
47918,40.5
47920,41.2
47921,39.4
47922,43.2
47923,40.5
47924,41.6
47925,47.3
47926,40.1
47928,45.3
47929,41.6
47930,37.7
47932,43.8
47933,39.5
47940,39.4
47941,31.9
47942,43.8
47943,34.9
47944,41.8
47946,43
47948,43.7
47949,40.6
47950,39.7
47951,43.5
47952,43.7
47954,40
47955,36.9
47957,40.9
47958,42.8
47959,37.9
47960,45
47963,43.3
47964,47.5
47965,36.6
47966,41.5
47967,38.4
47968,39.2
47969,35.2
47970,33.9
47971,41.1
47974,43.3
47975,45.9
47977,40
47978,37.1
47980,40.3
47981,38.8
47982,46.1
47983,34.5
47987,41
47989,40.2
47990,39.4
47991,39.4
47992,39.8
47993,42.8
47994,44.3
47995,39.3
47997,27.1
48001,45.7
48002,41.2
48003,40.5
48005,42.6
48006,40.9
48009,41.1
48014,36.5
48015,41.2
48017,39.8
48021,36.3
48022,40.3
48023,42
48025,45.9
48026,42.9
48027,40.9
48028,58.6
48030,36.1
48032,41.2
48033,44.1
48034,40
48035,38.3
48036,42.8
48038,42.2
48039,42.1
48040,42
48041,41.1
48042,38.2
48043,38.3
48044,36.9
48045,43.5
48047,38.6
48048,34.2
48049,43.4
48050,44.9
48051,36.5
48054,46.7
48059,44.3
48060,36.6
48062,40.6
48063,40.9
48064,43.1
48065,42.3
48066,37.9
48067,35.7
48069,43.4
48070,42
48071,38.3
48072,37.9
48073,39.6
48074,40.9
48075,41.9
48076,42.6
48079,43.1
48080,43.6
48081,45.3
48082,43.9
48083,39.2
48084,38.1
48085,42.9
48088,43.4
48089,33.9
48091,36.7
48092,41.4
48093,44.8
48094,40.5
48095,43.9
48096,45.2
48097,38.7
48098,46.4
48101,41.7
48103,38.6
48104,23.7
48105,30.9
48108,34.3
48109,19.4
48111,37.6
48114,44
48116,42.7
48117,42.6
48118,45.3
48120,28.5
48122,36.5
48124,41.4
48125,38.3
48126,27
48127,38.3
48128,39.3
48130,40.4
48131,37.2
48133,42.2
48134,37.4
48135,39.9
48137,42.7
48138,49
48139,48.8
48140,41.6
48141,34.2
48143,47
48144,43.1
48145,44.3
48146,36.6
48150,41.2
48152,45.1
48154,46.1
48157,41.7
48158,44.7
48159,39.5
48160,38.9
48161,38
48162,39.8
48164,42
48165,37.2
48166,35.7
48167,43.1
48168,43
48169,42.6
48170,43.4
48173,39.1
48174,36.6
48176,41.5
48177,36.5
48178,40.8
48179,42
48180,36.9
48182,42.7
48183,41.4
48184,38.6
48185,39.4
48186,37.1
48187,37.4
48188,36.4
48189,40.1
48190,47.3
48191,40
48192,40.4
48193,43.3
48195,40.8
48197,30.1
48198,34
48201,36.4
48202,35.3
48203,38.3
48204,37.7
48205,28.5
48206,38
48207,43.4
48208,35.9
48209,27.8
48210,27.5
48211,31.8
48212,30.6
48213,34.8
48214,43.8
48215,37.5
48216,34.7
48217,39.3
48218,33
48219,36.7
48220,35.7
48221,39.9
48223,34.2
48224,31.2
48225,37.5
48226,41.8
48227,35.6
48228,31.3
48229,35.5
48230,42.8
48233,0
48234,34.2
48235,39.5
48236,45.1
48237,37.5
48238,37.3
48239,38
48240,36.9
48242,0
48243,0
48301,47.7
48302,49.8
48304,50.5
48306,42.5
48307,37.6
48309,42.1
48310,39.1
48312,41.8
48313,40
48314,41.4
48315,45.3
48316,42.2
48317,36
48320,38.8
48322,44.9
48323,45.8
48324,43
48326,33.6
48327,38.2
48328,37.8
48329,40.8
48331,44.3
48334,45.1
48335,36.9
48336,41.3
48340,30.8
48341,37.2
48342,33.3
48346,40.1
48348,41.1
48350,42.2
48353,41.6
48356,41.7
48357,42.2
48359,36.3
48360,38.7
48362,39.6
48363,44.5
48367,43.4
48370,46.9
48371,38.8
48374,39.5
48375,39.1
48377,37.6
48380,43.1
48381,42.8
48382,40.2
48383,39.4
48386,42.7
48390,40.7
48393,34.6
48397,0
48401,44.5
48411,40.7
48412,42.8
48413,43.9
48414,42.6
48415,41.9
48416,39.1
48417,40.3
48418,39.5
48419,43.2
48420,41.8
48421,42.5
48422,40.5
48423,39
48426,39.2
48427,44.1
48428,44.2
48429,41.2
48430,41
48432,45.8
48433,44
48434,57.5
48435,40.4
48436,41.1
48437,46.7
48438,41.6
48439,38.3
48440,41.1
48441,46.3
48442,39.9
48444,38
48445,44.6
48446,41.8
48449,41
48450,50.9
48451,39.9
48453,40.2
48454,41.2
48455,46
48456,42.5
48457,40.1
48458,38.1
48460,43.3
48461,38
48462,42.1
48463,45
48464,42.4
48465,49.9
48466,41.1
48467,54.8
48468,54
48469,53.8
48470,40.4
48471,43.1
48472,39.1
48473,41.9
48475,41.5
48476,38.2
48502,29.6
48503,36.9
48504,33.2
48505,33.5
48506,36.1
48507,35.5
48509,42.8
48519,40.7
48529,33.9
48532,40.9
48551,0
48553,0
48554,0
48601,35.8
48602,34
48603,42.4
48604,27.3
48607,44.3
48609,46.7
48610,51.4
48611,41.3
48612,45.8
48613,40
48614,38.9
48615,40.1
48616,42.1
48617,38.6
48618,42.3
48619,54.3
48621,51
48622,44.4
48623,38.9
48624,49
48625,46.6
48626,43.1
48627,60.9
48628,47.4
48629,52.8
48630,51.8
48631,44.4
48632,49.3
48633,60.6
48634,44.8
48635,54.1
48636,51.6
48637,42.7
48638,43.6
48640,39.4
48642,39.2
48647,45.9
48649,44.2
48650,43.7
48651,54.3
48652,44
48653,52.3
48654,49.1
48655,42.4
48656,52.7
48657,45
48658,41.9
48659,41.7
48661,45.7
48662,41.9
48667,0
48701,40
48703,53
48705,58.7
48706,42.9
48708,38
48710,0
48720,46
48721,55.1
48722,45.7
48723,42.6
48724,35.5
48725,55.8
48726,41.9
48727,40.2
48728,57.8
48729,42.3
48730,51.9
48731,40.1
48732,43.3
48733,43.9
48734,48.1
48735,41.3
48737,56.8
48738,60
48739,53.5
48740,52.9
48741,40
48742,53.1
48743,54.5
48744,43.9
48745,50.4
48746,42
48747,41.2
48748,54.8
48749,45.7
48750,50
48754,41.1
48755,51.9
48756,46
48757,43.1
48759,45.1
48760,37.2
48761,56.9
48762,53.6
48763,51
48765,49.7
48766,45.8
48767,42.5
48768,39.9
48770,45.9
48801,34.6
48806,42.6
48807,41.7
48808,39.7
48809,37.5
48811,39
48813,40.2
48815,36.2
48816,41.5
48817,41.2
48818,40.3
48819,40.5
48820,40.2
48821,50.1
48822,45.3
48823,23.6
48825,19.5
48827,40
48829,41.9
48831,40.9
48832,43.7
48834,41.4
48835,37.6
48836,37
48837,41.8
48838,38.2
48840,41.4
48841,42.1
48842,38.3
48843,38.3
48845,42.3
48846,35
48847,41
48848,40.9
48849,40.2
48850,39.8
48851,39.6
48852,39
48853,36.4
48854,41
48855,39.6
48856,35.6
48857,38.5
48858,22.9
48860,38.6
48861,39
48864,38.8
48865,39.2
48866,39.5
48867,39.7
48870,34.7
48871,44.4
48872,38.2
48873,37.3
48874,29.4
48875,38
48876,36.7
48877,40.5
48878,37.4
48879,39
48880,37.6
48881,40.1
48883,38.7
48884,41.2
48885,39
48886,41.5
48888,42
48889,43.7
48890,39.4
48891,40.6
48892,38.6
48893,40.5
48894,35.3
48895,42.6
48896,33
48897,41.1
48906,34.3
48910,32.2
48911,33.3
48912,32.5
48915,31.8
48917,40.1
48921,0
48933,29.4
49001,31.9
49002,39
49004,38.4
49006,22.7
49007,27.4
49008,32
49009,35.4
49010,40.3
49011,41.5
49012,45.9
49013,38.2
49014,39.4
49015,38.5
49017,41.3
49021,42
49022,36
49024,37.4
49026,42.9
49027,36.2
49028,37.2
49029,42
49030,35.3
49031,43.8
49032,37.3
49033,46.2
49034,44.5
49036,41.1
49037,35.7
49038,42.5
49040,41.3
49042,38.2
49043,35.1
49045,39.7
49046,44.9
49047,40.2
49048,34
49050,45.6
49051,43.7
49052,40.7
49053,38.3
49055,42.7
49056,38.8
49057,34.1
49058,40.5
49060,47.3
49061,42.1
49064,39.7
49065,41
49066,38.1
49067,41.9
49068,42.9
49070,37.4
49071,38.2
49072,41
49073,39.1
49074,80.2
49075,33.5
49076,30.8
49078,40.1
49079,39.6
49080,40.5
49082,38.2
49083,44.5
49084,32.5
49085,43.5
49087,40.9
49088,41.7
49089,40.7
49090,43.9
49091,36.8
49092,41
49093,39.8
49094,40.2
49095,48.4
49096,39.9
49097,41.1
49098,40
49099,43
49101,42.2
49102,45.2
49103,38.1
49104,20.2
49106,46.3
49107,40.8
49111,43.2
49112,41.1
49113,44.9
49115,57.1
49116,58.7
49117,50.1
49119,40.7
49120,41.2
49125,50.3
49126,42.3
49127,42.4
49128,45.9
49129,54.6
49130,47.9
49201,40.3
49202,35.2
49203,37
49220,42.8
49221,37.5
49224,34.8
49227,40.7
49228,40.6
49229,40.7
49230,47.6
49232,36.9
49233,45
49234,48.5
49235,40.6
49236,40.5
49237,42.4
49238,38.5
49240,41.5
49241,39.5
49242,37.5
49245,37.9
49246,45.8
49247,41.3
49248,41.9
49249,46.4
49250,39.8
49251,39.9
49252,41.8
49253,48.6
49254,42.4
49255,33.4
49256,38.3
49259,41.2
49261,38
49262,41.4
49263,45.8
49264,40.9
49265,43.8
49266,42.5
49267,43.9
49268,39.9
49269,41.1
49270,42.1
49271,43.7
49272,44
49274,40.1
49276,40.8
49277,42.2
49279,42.9
49282,49.1
49283,26.9
49284,41.2
49285,40.1
49286,40.8
49287,42.7
49288,39.1
49289,40.3
49301,40
49302,39.7
49303,34.1
49304,50.1
49305,46
49306,41.6
49307,23.8
49309,50.9
49310,38.9
49312,49.7
49315,39.1
49316,37.6
49318,39.8
49319,35.5
49320,52.5
49321,33.8
49322,39
49323,35.4
49325,37.3
49326,41.4
49327,36.5
49328,37.6
49329,36.1
49330,35.3
49331,38.2
49332,49.7
49333,37.8
49335,34.2
49336,35.9
49337,42.4
49338,41.3
49339,40.2
49340,41.3
49341,37.9
49342,41.1
49343,38.3
49344,43.2
49345,37.1
49346,50.2
49347,44.1
49348,36.9
49349,40.5
49401,20.9
49402,53.1
49403,40.4
49404,36.4
49405,44.9
49406,53.6
49408,41.7
49410,44
49411,48.2
49412,41.6
49415,42.6
49417,40.7
49418,36.1
49419,35.8
49420,38.9
49421,41.1
49423,34.3
49424,35
49425,39.1
49426,34.4
49428,38
49431,45
49434,69.5
49435,40.5
49436,52.2
49437,42.8
49440,37.3
49441,41.2
49442,33.4
49444,36
49445,41.2
49446,42.1
49448,40.5
49449,55.6
49450,30.5
49451,37.6
49452,37
49453,48
49454,41.4
49455,39.1
49456,43.1
49457,36.8
49458,50.1
49459,40.1
49460,38.8
49461,43.4
49464,34.8
49503,29
49504,32.5
49505,35.3
49506,34.1
49507,28.3
49508,34.8
49509,31.7
49512,31.8
49519,31.5
49525,38.7
49534,35.4
49544,34.2
49546,39.3
49548,33.6
49601,41.5
49611,40.7
49612,50.5
49613,56.7
49614,46.3
49615,51.4
49616,45.3
49617,49.3
49618,41.3
49619,48.9
49620,37
49621,46.6
49622,48.9
49623,43.9
49625,45.1
49626,47.8
49627,62.3
49628,47.8
49629,53.4
49630,54.7
49631,44.1
49632,46
49633,44.2
49634,37.5
49635,54.4
49636,61.9
49637,38.7
49638,48.9
49639,40.5
49640,51.2
49642,50.2
49643,39
49644,55.8
49645,45.1
49646,41.8
49648,54.3
49649,35.8
49650,38.5
49651,44.9
49653,48.6
49654,60.6
49655,42.6
49656,48.6
49657,38.1
49659,41.1
49660,45.8
49663,38.1
49664,49.7
49665,41.3
49666,38.5
49667,47
49668,41.9
49670,57.9
49674,62.4
49675,55.4
49676,46.9
49677,41.4
49679,45.8
49680,38.7
49682,48.5
49683,45.5
49684,42
49686,42.9
49688,43.8
49689,52
49690,47.6
49701,50.1
49705,38.5
49706,41.9
49707,45.6
49709,54.4
49710,57.4
49712,44.2
49713,42.4
49715,40.4
49716,48.1
49717,63.3
49718,49.7
49719,53
49720,46.6
49721,46.5
49722,42.2
49724,42.2
49725,57.6
49726,57.1
49727,43.4
49728,50.9
49729,46.4
49730,42
49733,46.9
49735,42.3
49736,55.2
49738,47.4
49740,50
49743,50.6
49744,44.2
49745,50.1
49746,49.6
49747,52.6
49748,54.7
49749,50.1
49751,47.4
49752,45
49753,47.8
49755,45.9
49756,54.2
49757,42.5
49759,54.1
49760,52.1
49762,56.6
49764,35.3
49765,47.6
49766,46.5
49768,55.9
49769,38.4
49770,40.7
49774,45.4
49775,63.5
49776,47.7
49777,57.3
49779,51.9
49780,41.9
49781,44.8
49782,54.9
49783,37.1
49788,35.3
49791,51.8
49793,53
49795,45.9
49796,51.2
49799,43.3
49801,45.7
49802,44.1
49805,48.8
49806,53.5
49807,45.7
49808,58.9
49812,46.6
49814,45.8
49815,51
49816,47.4
49817,49.1
49818,48.1
49819,49.5
49820,51.4
49821,46.3
49822,52.6
49825,43.9
49826,49.9
49827,45.7
49829,42.8
49831,46.2
49833,48.3
49834,44.7
49835,52.3
49836,53.4
49837,45.6
49838,55
49839,62.5
49840,51.9
49841,38.9
49847,46.1
49848,47.3
49849,42.4
49852,45
49853,52.8
49854,47.6
49855,35
49858,46.1
49861,54.3
49862,43.7
49863,36.2
49864,51
49866,40.5
49868,41.1
49870,43
49871,43.7
49872,46.2
49873,46.5
49874,48.6
49876,46
49877,57.5
49878,51.4
49879,52.5
49880,49.3
49881,47.5
49883,57.2
49884,48.7
49885,45.7
49886,46.7
49887,49.8
49891,47.8
49892,49.2
49893,48.7
49894,49
49895,53.4
49896,35.1
49901,48.2
49902,56.5
49903,47.6
49905,30.4
49908,37.6
49910,57.5
49911,46.4
49912,51.9
49913,40
49915,42.6
49916,42.8
49917,42.8
49918,56
49919,56.5
49920,54.1
49921,30.8
49922,39.7
49925,53.2
49927,48.9
49929,50.5
49930,34.8
49931,22.6
49934,46.6
49935,50.9
49938,46.6
49942,40.5
49945,47.7
49946,43.9
49947,40.4
49948,49.1
49950,52.5
49952,45.6
49953,51.8
49955,38.1
49958,47
49959,47.2
49960,54.9
49961,60.2
49962,58.2
49963,40.4
49965,54.3
49967,55.8
49968,50.9
49969,55.1
49970,56.2
49971,55
50001,43.6
50002,42.2
50003,40.9
50005,43.3
50006,42.1
50007,41.4
50008,44.2
50009,34.3
50010,30.2
50011,19.4
50012,19.6
50014,23.3
50020,47.4
50021,34.3
50022,44.8
50023,31.7
50025,46.9
50026,43.9
50027,46.6
50028,40.4
50029,43.8
50032,42.5
50033,37.5
50034,43.6
50035,31.5
50036,39.9
50038,45.5
50039,47.9
50041,50
50042,44.6
50044,43.3
50046,39.3
50047,39.1
50048,45
50049,44
50050,47
50051,46.1
50052,52.7
50054,40.6
50055,40.1
50056,42.1
50057,38.2
50058,42
50060,46.3
50061,42.4
50062,43
50063,41.2
50064,37
50065,45.8
50066,42.6
50067,40.5
50068,41.1
50069,34.7
50070,40.4
50071,48.8
50072,38.6
50073,33.3
50074,61.2
50075,38.3
50076,47.5
50078,51
50101,42
50102,43.5
50103,43.7
50104,45.7
50105,35.1
50106,44.9
50107,39.3
50108,47.8
50109,35.8
50111,31.6
50112,38.1
50115,44.9
50116,42.3
50117,49.6
50118,36
50119,40.6
50120,40.3
50122,46
50123,48.2
50124,32.5
50125,37.4
50126,41.7
50127,34.5
50128,46
50129,46.9
50130,40.8
50131,36.8
50132,45.3
50133,41.6
50134,42.1
50135,45.7
50136,44.5
50138,41.3
50139,41.2
50140,25
50141,46.5
50142,41.8
50143,42.4
50144,41.3
50146,42.4
50147,44
50148,40.3
50149,44.2
50150,37.4
50151,48.2
50153,42.4
50154,38.4
50155,44.7
50156,41.8
50157,46.3
50158,38.9
50160,34.6
50161,39.7
50162,37.4
50163,39.5
50164,44.3
50165,40.3
50166,39
50167,43.1
50168,42.4
50169,39.3
50170,41.1
50171,46.9
50173,44.1
50174,39.5
50201,38.6
50206,38.7
50207,40.4
50208,41.7
50210,43.8
50211,36.3
50212,43.5
50213,39.4
50214,36.5
50216,47.7
50217,45.2
50218,42.8
50219,34.5
50220,35.3
50222,45.3
50223,46.9
50225,39.1
50226,36.2
50227,34.5
50228,36.5
50229,44.4
50230,44.8
50231,44.5
50232,40.6
50233,44.1
50234,43.9
50235,41.8
50236,36.6
50237,41.1
50238,44.1
50239,44
50240,41.3
50242,43.3
50243,39.5
50244,36.2
50246,46.7
50247,39.1
50248,44.9
50249,45.4
50250,42.8
50251,44.1
50252,42.2
50254,43.4
50255,47.5
50256,40.5
50257,36.8
50258,47.5
50261,38.4
50262,48.4
50263,31.6
50264,47.1
50265,35.4
50266,32.2
50268,44.9
50271,44
50272,41.5
50273,40.1
50274,45.4
50275,42.9
50276,40.4
50277,44.2
50278,43.3
50309,33.2
50310,35.3
50311,27.3
50312,39.4
50313,36
50314,29.7
50315,34.5
50316,31.5
50317,36.6
50319,0
50320,31.9
50321,33.3
50322,39.4
50323,34.7
50324,43.1
50325,37.9
50327,36.4
50401,41.5
50420,39.8
50421,46.2
50423,45
50424,48.7
50426,35
50428,47
50430,46.8
50431,34.2
50432,47.9
50433,45.5
50434,43.4
50435,46.1
50436,40.9
50438,42.8
50439,47.3
50440,45.8
50441,41.5
50444,44.1
50446,44.7
50447,46.5
50448,45.7
50449,41.2
50450,46
50451,48.2
50452,42.8
50453,45.2
50454,43.3
50455,34.5
50456,40.9
50457,44.8
50458,42.1
50459,45.2
50460,40.3
50461,44.7
50464,43.6
50465,42.5
50466,39.8
50467,38
50468,42.9
50469,43.6
50470,49.5
50471,43.5
50472,44.6
50473,44.3
50475,44.7
50476,47.5
50477,47.9
50478,46.4
50479,45
50480,50.3
50482,47.7
50483,42.4
50484,42.6
50501,38.4
50510,48.2
50511,47.1
50514,48.2
50515,45.8
50516,40.3
50517,45.8
50518,41.6
50519,43.6
50520,49
50521,42
50522,41.1
50523,43.7
50524,45.9
50525,43.2
50527,48.5
50528,47.1
50529,39.3
50530,42.8
50531,49.3
50532,43.8
50533,42
50535,44.1
50536,42.1
50538,48.1
50539,47.2
50540,46.5
50541,45
50542,46.2
50543,43.7
50544,44.8
50545,42.1
50546,47.9
50548,45.2
50551,50.7
50554,46.5
50556,50.6
50557,48.8
50558,41.8
50559,50.3
50560,48
50561,45.4
50562,44.7
50563,48.3
50565,47.8
50566,47.4
50567,45
50568,43.2
50569,45.2
50570,40.3
50571,46.4
50573,46.5
50574,51
50575,47.1
50576,41.8
50577,45.3
50578,46.8
50579,47.8
50581,43.4
50582,47.5
50583,48.3
50585,42.2
50586,48
50588,33.5
50590,48.3
50591,38.3
50593,37.5
50594,45
50595,41.7
50597,47.1
50598,39.9
50599,48
50601,47.2
50602,45.8
50603,36.5
50604,44.6
50605,41
50606,47.5
50607,44.1
50609,42.7
50611,39.5
50612,44.5
50613,27.8
50616,43.3
50619,42.4
50620,41.5
50621,42.9
